*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srScsPath: /work/sca-databuild/rawdata/l3-supportconfigs, datasetsPath: /work/sca-databuild/datasets, datasetsPathPrivate: /work/sca-databuild/datasets/suse
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw003_210427_1830.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1, scMd5: 477aa893eda33e833553eb427fb0c1d9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw004_210427_1828.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 2, scMd5: cc7cde2bce1c1ae6fc66d1aa76a4bdde
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-second-test/scc_ceph-gw003_210427_1917.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 3, scMd5: d41d8cd98f00b204e9800998ecf8427e
tar: This does not look like a tar archive
xz: (stdin): File format not recognized
tar: Child returned status 1
tar: Error is not recoverable: exiting now
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314392/scc_ceche02stn02.ceph_210922_1007.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 492, scMd5: 7bfd127b69cc83d7fd0dc10102b06c44
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe507802f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314392/scc_ceche02stn03.ceph_210922_1105.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 493, scMd5: d0925ac59002a7126626b1e8915a52c0
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe507802f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314392/scc_ceche02stn04.ceph_210922_1108.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 494, scMd5: 496d25cdb94397d21c30f1e939ffecf9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe507802f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314392/scc_ceche02stn05.ceph_210922_1108.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 495, scMd5: 0e79fa858350bb4f542280cdbac32f61
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe507802f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314392/scc_ceche02stn06.ceph_210922_1111.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 496, scMd5: f8c8fbc42670d8aaf2849a09c38ee6f0
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe507802f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314392/scc_ceche02stn07.ceph_210922_1113.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 497, scMd5: 682bdafc2dc0b6a00fdea769c6db3e21
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe507802f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314392/scc_ceche02stn08.ceph_210922_1113.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 498, scMd5: 8dcc9123b1db6f5ab9ee05430dfce254
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe507802f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314392/scc_ceche02stn09.ceph_210922_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 499, scMd5: 0bdccab1e85431bd59029642ca8fbea1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe507802f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314392/scc_ceche02stn09.ceph_210929_2156.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 500, scMd5: bbe120a8f3b8e0a3e8920ae304314afc
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314392
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe507802f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314464/nts_linux-gm6t_210917_1133.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 501, scMd5: 80077739258e1837979eebbf03de8b42
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314464
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314464
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xf12b7323
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314512/scc_euus2510_210924_0927.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 502, scMd5: 99b2b68e1bc3f3c5fe998080a093e2c3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314512
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314512
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x1ad6685d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314512/scc_euus3510_210921_1528.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 503, scMd5: 1212506b220cca8a02bce5b72f77ed11
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314512
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314512
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x1ad6685d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314515/scc_ps4cs00_210922_2020.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 504, scMd5: 509014d138d77efbe611dd42419a78cb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314515
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314515
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x13d65d58
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314517/nts_DBHBln-SM01-SMSC-005_210922_1059.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 505, scMd5: 0eba7ab585dd58c07332ec124e455d61
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314517
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314517
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x15d6607e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314517/nts_HZZZgx-SM02-SMSC-001_211008_1558.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 506, scMd5: d12c037192ddc9ee152ba52971c19ae1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314517
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314517
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x15d6607e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314524/scc_rrc1141060_210922_1114.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 507, scMd5: 256b910f87992faefa6bbdcc16a7d39d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314524
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314524
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x2cf86d0
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314524/scc_SR00314524_rescue_210928_0830.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 508, scMd5: 8dacaa34832fc67dbf91f679f9f4d855
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00314524
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314524
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x2cf86d0
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314536/scc_sr-tca-sths03_210922_1222.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 509, scMd5: 8482701779250d2f9a3a334edd11a0c7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314536
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314536
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x6d1cbb3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314540/scc_arhnbli23655190_210922_0957.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 510, scMd5: bd3bc8aec89c89c98ae79b5b95c18273
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314540
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314540
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x9aca65ea
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314550/bsa7688_logdir.tbz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00314550/bsa7688_logdir.tbz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 511, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314550/bsa7688_other.tbz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00314550/bsa7688_other.tbz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 512, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314550/bsa7688.tbz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00314550/bsa7688.tbz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 513, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314550/bsa7688/var/log/scc_bsa7688_210922_0855.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00314550/bsa7688/var/log/scc_bsa7688_210922_0855.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 514, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314550/scc_vsa7790881_210922_0854.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00314550/scc_vsa7790881_210922_0854.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 515, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314550/vsa7790881_logdir.tbz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00314550/vsa7790881_logdir.tbz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 516, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314550/vsa7790881_other.tbz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00314550/vsa7790881_other.tbz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 517, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314560/after_reboot_nts_ocs-mlw-pre-usrdbs-04_210929_0752.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 518, scMd5: 1d3eee47114da39a8fbaaa7894d739d0
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314560
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314560
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xec50c58
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314560/before_reboot_nts_ocs-mlw-pre-usrdbs-04_210929_0737.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 519, scMd5: 6d69b57d3f21c9bf8001dc22340ad93c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314560
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314560
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xec50c58
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314560/nts_ocs-sl2-pre-cbpmdb-01_210922_1443.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 520, scMd5: c1d722583df015d7588570b9ca5780a1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314560
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314560
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xec50c58
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314569/nts_acmap322_210928_1444.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 521, scMd5: a1be70197b12f69478c85927165b2ca1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314569
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314569
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x7c50153
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314569/scc_acmap424_210923_0219_2d447d5f-4442-42d9-bf11-fe93db758359.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 522, scMd5: 40e1e2f1596f8d8b14ca21bd86841152
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314569
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314569
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x7c50153
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314569/scc_acmvp135_210928_0852_2.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 523, scMd5: f49fc765ee289706c2d5519da2e8a489
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314569
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314569
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x7c50153
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314571/scc_sapexc-a-p01_210923_0825.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 524, scMd5: 3ad2723a7aa35dd9675ad18e104c7960
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314571
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314571
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x93c81c4e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314571/scc_sapppt-c-p01_210923_0825.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 525, scMd5: 24c7d5a93945ae97fb7729a0f39356cb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314571
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314571
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x93c81c4e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314575/2021-09-22/00314575/scc_ccd03b001421_210922_1732.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 526, scMd5: 69c73e9690a39033a532bd9aa37d22db
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314575/2021-09-22/00314575/scc_ccd03m000264_210922_1716.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 527, scMd5: c63ba866aaa95021f68c512363cdddf7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314575/2021-09-22/00314575/scc_ccd22b001480_210922_1811.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 528, scMd5: e4f6057a73d71ac0c1f4bde8dd2a7c3e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314575/supportconfig_vm-systems/scc_ccd03v005847_210923_1805.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 529, scMd5: 235e813ae087eb7e405c52ca0dd777a3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314575
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314575
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x97c8229a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314575/supportconfig_vm-systems/scc_ccd22v012083_210923_1813.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 530, scMd5: 2135ecc2e960083e3ffed4c7ad6aaf55
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314575
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314575
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x97c8229a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314592/scc_desgnas140_210924_1439.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 531, scMd5: 519f2212a9f15521dc6cc8f56cd1bd8f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314592
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314592
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xac2c775
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314592/scc_SR00314592_desgnas146_210923_0912_01a778d7-49d3-4751-861e-c0da37dad42c.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 532, scMd5: b39102d879b68802658159445fd711c3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00314592
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314592
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xac2c775
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314592/scc_SR00314592_desgnbk100_210923_0913_8f9f4f57-6e75-41f8-85d6-2b0950141aba.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 533, scMd5: ecd95ebe15f286821be643ec1c139f63
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00314592
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314592
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xac2c775
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314627/scc_hanassmsul_210920_1623.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 534, scMd5: 6164aa63107b283eea4c10c84919c6c8
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314627
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314627
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x29379164
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314672/scc_mndemucsva01782_210923_1136.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 535, scMd5: 513d6208da23fa758a81b8d62b013ece
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314672
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314672
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x9c3f0232
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314684/scc_lx001234_210923_1243.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 536, scMd5: 2e012ac6a5e6eb9521ab469edecc3c5e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314684
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314684
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xa8294ec7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314707/nts_hrprddbfo_210923_1703.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 537, scMd5: b29be8ce43370bc4fc38190acacb4be7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314707
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314707
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3b6859bd
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314714/scc_ylaldb40_210923_1146.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 538, scMd5: 7aeaeae0da599039c26c5c140aff4e9e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314714
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314714
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3e6a9d0d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314716/scc_hv1plsdb0046_210923_1116.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 539, scMd5: c3d26bb299aec90f32b176abfd76cb7e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314716
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314716
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3c6a99e7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314718/nts_hp10srv8_210929_0910_beforeTest.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 540, scMd5: 0564cafec4dd57d80d712f9eddaecc4d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314718
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314718
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x326a8a29
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314718/nts_hp10srv8_210929_1020_AfterTest.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 541, scMd5: 896d36fba6d5822d5f2393b147ff63e6
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314718
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314718
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x326a8a29
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314718/nts_hp10srv9_210929_0904_beforeTest.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 542, scMd5: 44e70469c519570f38271019d437d756
